title,price,rating,availability,url
Camp Midnight,17.08,4,In stock,https://books.toscrape.com/catalogue/camp-midnight_886/index.html
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,In stock,https://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html
The Stranger,17.44,4,In stock,https://books.toscrape.com/catalogue/the-stranger_861/index.html
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,In stock,https://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html
Ready Player One,19.07,4,In stock,https://books.toscrape.com/catalogue/ready-player-one_209/index.html
The Edge of Reason (Bridget Jones #2),19.18,4,In stock,https://books.toscrape.com/catalogue/the-edge-of-reason-bridget-jones-2_63/index.html
Pride and Prejudice,19.27,4,In stock,https://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html
This One Summer,19.49,4,In stock,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
John Vassos: Industrial Design for Modern Life,20.22,4,In stock,https://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html
Cell,20.29,4,In stock,https://books.toscrape.com/catalogue/cell_674/index.html
Mockingjay (The Hunger Games #3),20.44,4,In stock,https://books.toscrape.com/catalogue/mockingjay-the-hunger-games-3_333/index.html
Keep Me Posted,20.46,4,In stock,https://books.toscrape.com/catalogue/keep-me-posted_594/index.html
Shakespeare's Sonnets,20.66,4,In stock,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,In stock,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,In stock,https://books.toscrape.com/catalogue/fire-bound-sea-havensisters-of-the-heart-5_157/index.html
Arena,21.36,4,In stock,https://books.toscrape.com/catalogue/arena_587/index.html
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,In stock,https://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html
Shadow Rites (Jane Yellowrock #10),21.72,4,In stock,https://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html
You Are What You Love: The Spiritual Power of Habit,21.87,4,In stock,https://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html
Hystopia: A Novel,21.96,4,In stock,https://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html
In the Country We Love: My Family Divided,22.0,4,In stock,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html
Ash,22.06,4,In stock,https://books.toscrape.com/catalogue/ash_123/index.html
Code Name Verity (Code Name Verity #1),22.13,4,In stock,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,In stock,https://books.toscrape.com/catalogue/the-end-of-faith-religion-terror-and-the-future-of-reason_246/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,In stock,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,In stock,https://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,In stock,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,In stock,https://books.toscrape.com/catalogue/harry-potter-and-the-prisoner-of-azkaban-harry-potter-3_328/index.html
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,In stock,https://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,In stock,https://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,In stock,https://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html
The Nightingale,26.26,4,In stock,https://books.toscrape.com/catalogue/the-nightingale_267/index.html
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,In stock,https://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html
The Secret (The Secret #1),27.37,4,In stock,https://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html
Lost Among the Living,27.7,4,In stock,https://books.toscrape.com/catalogue/lost-among-the-living_31/index.html
Little Women (Little Women #1),28.07,4,In stock,https://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html
The Marriage of Opposites,28.08,4,In stock,https://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html
A Fierce and Subtle Poison,28.13,4,In stock,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html
Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,In stock,https://books.toscrape.com/catalogue/choosing-our-religion-the-spiritual-lives-of-americas-nones_14/index.html
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,In stock,https://books.toscrape.com/catalogue/the-midnight-assassin-panic-scandal-and-the-hunt-for-americas-first-serial-killer_549/index.html
"The Land of 10,000 Madonnas",29.64,4,In stock,https://books.toscrape.com/catalogue/the-land-of-10000-madonnas_258/index.html
